468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477,486,487,486,487,476,477,476,477,476,477,476,477,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,470,471,470,471,470,471,470,471,1,464,466,1,470,471,470,471,470,471,470,471,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,479,476,479,486,487,486,487,464,473,474,1,486,487,486,487,476,477,476,477,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,470,471,470,471,1,1,1,1,473,473,473,466,1,1,1,1,470,471,470,471,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,477,486,487,1,1,1,1,473,473,473,474,1,40,41,41,645,487,476,477,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,470,471,1,1,620,621,621,622,473,473,473,474,1,48,49,50,51,1,470,471,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,477,1,4,628,629,629,630,473,473,473,473,466,56,57,58,59,1,476,477,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,470,471,4,1,636,639,637,638,473,473,473,473,474,96,65,66,67,1,470,471,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,477,1,4,644,647,655,646,473,481,481,481,473,465,465,465,465,466,486,487,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,470,471,4,1,1,464,465,465,474,1,1,4,472,473,473,473,473,473,466,1,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,486,487,1,464,465,473,473,473,474,4,1,3,472,473,473,473,473,473,482,1,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,518,1,464,473,473,473,473,473,474,1,4,1,472,473,473,473,473,482,1,1,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,519,463,480,481,481,473,473,473,473,465,465,465,473,473,473,481,482,1,462,463,476,477,476,477,476,477,476,477
468,469,468,469,468,469,468,469,470,471,1,1,1,480,481,473,473,473,473,473,473,473,474,1,1,1,470,471,468,469,468,469,468,469,468,469
476,477,476,477,476,477,476,477,476,477,1,1,1,72,73,642,643,473,473,473,473,481,620,621,621,622,476,479,476,477,476,477,476,477,476,477
